-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/move_group.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/joint_limits.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/firefighter.srdf
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/kinematics.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/firefighter.ros2_control.xacro
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/firefighter.urdf.xacro
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/ros2_controllers.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/initial_positions.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/moveit_controllers.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/moveit.rviz
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/config/sensors_3d.yaml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/.setup_assistant
